Feature		: Resepsionis melakukan pencatatan data identitas pasien dan kamar yang tersedia di klinik untuk pasien rawat inap serta dapatmelihat daftar pasien 		yang di rawat inap
Scenario1	: Pendaftaran Pasien Rawat Inap

Given saya berada pada halaman menu Resepsionis
When  saya menekan tombol "registrasi pasien rawat inap"
Then  saya harus berada pada halaman "registrasi pasien rawat inap"
When  saya mengetikan nama pasien yang mendaftar pada kolom "cari"
Then  saya harus melihat daftar nama pasien tersebut pada tabel "nama pasien"
And   saya harus melihat daftar kamar pada tabel "List Kamar Kosong"
When  saya memilih salah satu kamar yang kosong
Then  saya harus melihat kolom ID Pasien terisi
And   saya harus melihat kolom nama pasien terisi
And   saya harus melihat kolom kategori penyakit terisi
And   saya harus melihat kolom type kamar terisi
And   saya harus melihat kolom blok kamar terisi
When  saya menekan tombol OK
Then  saya harus menerima pesan "Registrasi berhasil"
And   saya harus berada pada halaman menu resepsionis
When  saya menekan tombol "Daftar rawat Inap"
Then  saya harus berada pada halaman "Daftar Rawat Inap"
When  saya mengetikan nama pasien pada kolom cari
Then  saya harus melihat daftar nama pasien pada tebel nama pasien
When  saya memilih salah satu nama pasien
Then  saya harus melihat semua kolom data sudah terisi 
